[0m[ INFO] [1503491329.598376715]: 0, 0[0m
[0m[ INFO] [1503491332.312441600]: 189, 149[0m
[0m[ INFO] [1503491332.313446894]: 189, 149[0m
[0m[ INFO] [1503491332.314446173]: 210, 149[0m
[0m[ INFO] [1503491332.315426989]: 210, 149[0m
[0m[ INFO] [1503491332.316421828]: 210, 149[0m
[0m[ INFO] [1503491332.317424681]: 210, 149[0m
[0m[ INFO] [1503491332.318487485]: 210, 149[0m
[0m[ INFO] [1503491332.319445247]: 210, 149[0m
[0m[ INFO] [1503491332.320432751]: 210, 149[0m
[0m[ INFO] [1503491332.321426793]: 210, 149[0m
[0m[ INFO] [1503491332.322407637]: 227, 142[0m
[0m[ INFO] [1503491332.323431717]: 227, 142[0m
[0m[ INFO] [1503491332.324430731]: 227, 142[0m
[0m[ INFO] [1503491332.325428852]: 227, 142[0m
[0m[ INFO] [1503491332.326443089]: 227, 142[0m
[0m[ INFO] [1503491332.327429516]: 227, 142[0m
[0m[ INFO] [1503491332.328432575]: 227, 142[0m
[0m[ INFO] [1503491332.329415962]: 227, 142[0m
[0m[ INFO] [1503491332.330477793]: 246, 140[0m
[0m[ INFO] [1503491332.331442813]: 246, 140[0m
[0m[ INFO] [1503491332.332421599]: 246, 140[0m
[0m[ INFO] [1503491332.333416933]: 246, 140[0m
[0m[ INFO] [1503491332.334463204]: 246, 140[0m
[0m[ INFO] [1503491332.335447689]: 246, 140[0m
[0m[ INFO] [1503491332.336434940]: 246, 140[0m
[0m[ INFO] [1503491332.337435679]: 246, 140[0m
[0m[ INFO] [1503491332.338420601]: 246, 140[0m
[0m[ INFO] [1503491332.339429384]: 246, 140[0m
[0m[ INFO] [1503491332.340430701]: 246, 140[0m
[0m[ INFO] [1503491332.341404849]: 246, 140[0m
[0m[ INFO] [1503491332.342404853]: 246, 140[0m
[0m[ INFO] [1503491332.343404970]: 246, 140[0m
[0m[ INFO] [1503491332.344405107]: 246, 140[0m
[0m[ INFO] [1503491332.345404458]: 246, 140[0m
[0m[ INFO] [1503491332.346415454]: 274, 138[0m
[0m[ INFO] [1503491332.347401921]: 274, 138[0m
[0m[ INFO] [1503491332.348400926]: 274, 138[0m
[0m[ INFO] [1503491332.349402879]: 274, 138[0m
[0m[ INFO] [1503491332.350414415]: 274, 138[0m
[0m[ INFO] [1503491332.351412230]: 274, 138[0m
[0m[ INFO] [1503491332.352447576]: 274, 138[0m
[0m[ INFO] [1503491332.353439577]: 274, 138[0m
[0m[ INFO] [1503491332.354451111]: 281, 135[0m
[0m[ INFO] [1503491332.355430251]: 281, 135[0m
[0m[ INFO] [1503491332.356401541]: 281, 135[0m
[0m[ INFO] [1503491332.357401639]: 281, 135[0m
[0m[ INFO] [1503491332.358401457]: 281, 135[0m
[0m[ INFO] [1503491332.359399146]: 281, 135[0m
[0m[ INFO] [1503491332.360398405]: 281, 135[0m
[0m[ INFO] [1503491332.361399385]: 281, 135[0m
[0m[ INFO] [1503491332.362402866]: 285, 133[0m
[0m[ INFO] [1503491332.363398816]: 285, 133[0m
[0m[ INFO] [1503491332.364399460]: 285, 133[0m
[0m[ INFO] [1503491332.365422692]: 285, 133[0m
[0m[ INFO] [1503491332.366398069]: 285, 133[0m
[0m[ INFO] [1503491332.367399511]: 285, 133[0m
[0m[ INFO] [1503491332.368450689]: 285, 133[0m
[0m[ INFO] [1503491332.369410977]: 285, 133[0m
[0m[ INFO] [1503491332.370405838]: 286, 133[0m
[0m[ INFO] [1503491332.371415971]: 286, 133[0m
[0m[ INFO] [1503491332.372395625]: 286, 133[0m
[0m[ INFO] [1503491332.373440678]: 286, 133[0m
[0m[ INFO] [1503491332.374451412]: 286, 133[0m
[0m[ INFO] [1503491332.375397651]: 286, 133[0m
[0m[ INFO] [1503491332.376396532]: 286, 133[0m
[0m[ INFO] [1503491332.377396582]: 286, 133[0m
[0m[ INFO] [1503491332.378396465]: 286, 133[0m
[0m[ INFO] [1503491332.379398275]: 286, 133[0m
[0m[ INFO] [1503491332.380434591]: 286, 133[0m
[0m[ INFO] [1503491332.381422774]: 286, 133[0m
[0m[ INFO] [1503491332.382456355]: 286, 133[0m
[0m[ INFO] [1503491332.383399641]: 286, 133[0m
[0m[ INFO] [1503491332.384423035]: 286, 133[0m
[0m[ INFO] [1503491332.385465197]: 286, 133[0m
[0m[ INFO] [1503491332.386481103]: 286, 133[0m
[0m[ INFO] [1503491332.387446379]: 286, 133[0m
[0m[ INFO] [1503491332.388446585]: 286, 133[0m
[0m[ INFO] [1503491332.389447069]: 286, 133[0m
[0m[ INFO] [1503491332.390459614]: 286, 133[0m
[0m[ INFO] [1503491332.391445446]: 286, 133[0m
[0m[ INFO] [1503491332.392445751]: 286, 133[0m
[0m[ INFO] [1503491332.393454370]: 286, 133[0m
[0m[ INFO] [1503491332.394460799]: 286, 133[0m
[0m[ INFO] [1503491332.395402221]: 286, 133[0m
[0m[ INFO] [1503491332.396416311]: 286, 133[0m
[0m[ INFO] [1503491332.397436008]: 286, 133[0m
[0m[ INFO] [1503491332.398450622]: 286, 133[0m
[0m[ INFO] [1503491332.399435887]: 286, 133[0m
[0m[ INFO] [1503491332.400397174]: 286, 133[0m
[0m[ INFO] [1503491332.401416836]: 286, 133[0m
[0m[ INFO] [1503491332.402489242]: 286, 133[0m
[0m[ INFO] [1503491332.403446487]: 286, 133[0m
[0m[ INFO] [1503491332.404439265]: 286, 133[0m
[0m[ INFO] [1503491332.405439049]: 286, 133[0m
[0m[ INFO] [1503491332.406452648]: 286, 133[0m
[0m[ INFO] [1503491332.407442622]: 286, 133[0m
[0m[ INFO] [1503491332.408425037]: 286, 133[0m
[0m[ INFO] [1503491332.409431032]: 286, 133[0m
[0m[ INFO] [1503491332.410413920]: 286, 133[0m
[0m[ INFO] [1503491332.411446674]: 286, 133[0m
[0m[ INFO] [1503491332.412417290]: 286, 133[0m
[0m[ INFO] [1503491332.413424628]: 286, 133[0m
[0m[ INFO] [1503491332.414455813]: 286, 133[0m
[0m[ INFO] [1503491332.415430909]: 286, 133[0m
[0m[ INFO] [1503491332.416452208]: 286, 133[0m
[0m[ INFO] [1503491332.417415488]: 286, 133[0m
[0m[ INFO] [1503491332.418470827]: 286, 133[0m
[0m[ INFO] [1503491332.419446695]: 286, 133[0m
[0m[ INFO] [1503491332.420439085]: 286, 133[0m
[0m[ INFO] [1503491332.421430312]: 286, 133[0m
[0m[ INFO] [1503491332.422448259]: 286, 133[0m
[0m[ INFO] [1503491332.423428842]: 286, 133[0m
[0m[ INFO] [1503491332.424425616]: 286, 133[0m
[0m[ INFO] [1503491332.425424872]: 286, 133[0m
[0m[ INFO] [1503491332.426445730]: 286, 133[0m
[0m[ INFO] [1503491332.427425221]: 286, 133[0m
[0m[ INFO] [1503491332.428410774]: 286, 133[0m
[0m[ INFO] [1503491332.429407182]: 286, 133[0m
[0m[ INFO] [1503491332.430459398]: 286, 133[0m
[0m[ INFO] [1503491332.431437061]: 286, 133[0m
[0m[ INFO] [1503491332.432428004]: 286, 133[0m
[0m[ INFO] [1503491332.433392207]: 286, 133[0m
[0m[ INFO] [1503491332.434415276]: 286, 133[0m
[0m[ INFO] [1503491332.435462623]: 286, 133[0m
[0m[ INFO] [1503491332.436447131]: 286, 133[0m
[0m[ INFO] [1503491332.437434002]: 286, 133[0m
[0m[ INFO] [1503491332.438449504]: 286, 133[0m
[0m[ INFO] [1503491332.439431894]: 286, 133[0m
[0m[ INFO] [1503491332.440431978]: 286, 133[0m
[0m[ INFO] [1503491332.441428968]: 286, 133[0m
[0m[ INFO] [1503491332.442417425]: 286, 133[0m
[0m[ INFO] [1503491332.443432659]: 286, 133[0m
[0m[ INFO] [1503491332.444424053]: 286, 133[0m
[0m[ INFO] [1503491332.445421344]: 286, 133[0m
[0m[ INFO] [1503491332.446410134]: 286, 133[0m
[0m[ INFO] [1503491332.447428230]: 286, 133[0m
[0m[ INFO] [1503491332.448426713]: 286, 133[0m
[0m[ INFO] [1503491332.449427007]: 286, 133[0m
[0m[ INFO] [1503491332.450410000]: 286, 133[0m
[0m[ INFO] [1503491332.451425965]: 286, 133[0m
[0m[ INFO] [1503491332.452448065]: 286, 133[0m
[0m[ INFO] [1503491332.453439870]: 286, 133[0m
[0m[ INFO] [1503491332.454426767]: 286, 133[0m
[0m[ INFO] [1503491332.455426259]: 286, 133[0m
[0m[ INFO] [1503491332.456426052]: 286, 133[0m
[0m[ INFO] [1503491332.457425484]: 286, 133[0m
[0m[ INFO] [1503491332.458426681]: 286, 133[0m
[0m[ INFO] [1503491332.459435531]: 286, 133[0m
[0m[ INFO] [1503491332.460424593]: 286, 133[0m
[0m[ INFO] [1503491332.461428245]: 286, 133[0m
[0m[ INFO] [1503491332.462425441]: 286, 133[0m
[0m[ INFO] [1503491332.463433731]: 286, 133[0m
[0m[ INFO] [1503491332.464438663]: 286, 133[0m
[0m[ INFO] [1503491332.465444818]: 286, 133[0m
[0m[ INFO] [1503491332.466450452]: 286, 133[0m
[0m[ INFO] [1503491332.467411009]: 286, 133[0m
[0m[ INFO] [1503491332.468431717]: 286, 133[0m
[0m[ INFO] [1503491332.469451626]: 286, 133[0m
[0m[ INFO] [1503491332.470472988]: 286, 133[0m
[0m[ INFO] [1503491332.471439236]: 286, 133[0m
[0m[ INFO] [1503491332.472438826]: 286, 133[0m
[0m[ INFO] [1503491332.473433686]: 286, 133[0m
[0m[ INFO] [1503491332.474426818]: 286, 133[0m
[0m[ INFO] [1503491332.475429782]: 286, 133[0m
[0m[ INFO] [1503491332.476423845]: 286, 133[0m
[0m[ INFO] [1503491332.477427579]: 286, 133[0m
[0m[ INFO] [1503491332.478448419]: 286, 133[0m
[0m[ INFO] [1503491332.479434895]: 286, 133[0m
[0m[ INFO] [1503491332.480445188]: 286, 133[0m
[0m[ INFO] [1503491332.481432898]: 286, 133[0m
[0m[ INFO] [1503491332.482450064]: 286, 133[0m
[0m[ INFO] [1503491332.483425774]: 286, 133[0m
[0m[ INFO] [1503491332.484403287]: 286, 133[0m
[0m[ INFO] [1503491332.485445975]: 286, 133[0m
[0m[ INFO] [1503491332.486506237]: 286, 133[0m
[0m[ INFO] [1503491332.487442192]: 286, 133[0m
[0m[ INFO] [1503491332.488434759]: 286, 133[0m
[0m[ INFO] [1503491332.489441604]: 286, 133[0m
[0m[ INFO] [1503491332.490448871]: 286, 133[0m
[0m[ INFO] [1503491332.491433513]: 286, 133[0m
[0m[ INFO] [1503491332.492426016]: 286, 133[0m
[0m[ INFO] [1503491332.493420393]: 286, 133[0m
[0m[ INFO] [1503491332.494450933]: 286, 133[0m
[0m[ INFO] [1503491332.495433730]: 286, 133[0m
[0m[ INFO] [1503491332.496432799]: 286, 133[0m
[0m[ INFO] [1503491332.497429214]: 286, 133[0m
[0m[ INFO] [1503491332.498451474]: 286, 133[0m
[0m[ INFO] [1503491332.499429762]: 286, 133[0m
[0m[ INFO] [1503491332.500425472]: 286, 133[0m
[0m[ INFO] [1503491332.501430322]: 286, 133[0m
[0m[ INFO] [1503491332.502446333]: 286, 133[0m
[0m[ INFO] [1503491332.503428153]: 286, 133[0m
[0m[ INFO] [1503491332.504431404]: 286, 133[0m
[0m[ INFO] [1503491332.505439360]: 286, 133[0m
[0m[ INFO] [1503491332.506443994]: 286, 133[0m
[0m[ INFO] [1503491332.507432494]: 286, 133[0m
[0m[ INFO] [1503491332.508435068]: 286, 133[0m
[0m[ INFO] [1503491332.509430606]: 286, 133[0m
[0m[ INFO] [1503491332.510421452]: 286, 133[0m
[0m[ INFO] [1503491332.511444116]: 286, 133[0m
[0m[ INFO] [1503491332.512433521]: 286, 133[0m
[0m[ INFO] [1503491332.513432308]: 286, 133[0m
[0m[ INFO] [1503491332.514445284]: 286, 133[0m
[0m[ INFO] [1503491332.515431953]: 286, 133[0m
[0m[ INFO] [1503491332.516432404]: 286, 133[0m
[0m[ INFO] [1503491332.517432018]: 286, 133[0m
[0m[ INFO] [1503491332.518444506]: 286, 133[0m
[0m[ INFO] [1503491332.519432415]: 286, 133[0m
[0m[ INFO] [1503491332.520432460]: 286, 133[0m
[0m[ INFO] [1503491332.521438916]: 286, 133[0m
[0m[ INFO] [1503491332.522445955]: 286, 133[0m
[0m[ INFO] [1503491332.523433750]: 286, 133[0m
[0m[ INFO] [1503491332.524413509]: 286, 133[0m
[0m[ INFO] [1503491332.525432820]: 286, 133[0m
[0m[ INFO] [1503491332.526450257]: 286, 133[0m
[0m[ INFO] [1503491332.527431787]: 286, 133[0m
[0m[ INFO] [1503491332.528431566]: 286, 133[0m
[0m[ INFO] [1503491332.529438587]: 286, 133[0m
[0m[ INFO] [1503491332.530444197]: 286, 133[0m
[0m[ INFO] [1503491332.531441373]: 286, 133[0m
[0m[ INFO] [1503491332.532437746]: 286, 133[0m
[0m[ INFO] [1503491332.533432499]: 286, 133[0m
[0m[ INFO] [1503491332.534449418]: 286, 133[0m
[0m[ INFO] [1503491332.535431984]: 286, 133[0m
[0m[ INFO] [1503491332.536432346]: 286, 133[0m
[0m[ INFO] [1503491332.537439297]: 286, 133[0m
[0m[ INFO] [1503491332.538444283]: 287, 132[0m
[0m[ INFO] [1503491332.539430335]: 287, 132[0m
[0m[ INFO] [1503491332.540432151]: 287, 132[0m
[0m[ INFO] [1503491332.541431846]: 287, 132[0m
[0m[ INFO] [1503491332.542444082]: 287, 132[0m
[0m[ INFO] [1503491332.543428598]: 287, 132[0m
[0m[ INFO] [1503491332.544426288]: 287, 132[0m
[0m[ INFO] [1503491332.545440959]: 287, 132[0m
[0m[ INFO] [1503491332.546451623]: 287, 130[0m
[0m[ INFO] [1503491332.547433321]: 287, 130[0m
[0m[ INFO] [1503491332.548430362]: 287, 130[0m
[0m[ INFO] [1503491332.549428865]: 287, 130[0m
[0m[ INFO] [1503491332.550441865]: 287, 130[0m
[0m[ INFO] [1503491332.551433706]: 287, 130[0m
[0m[ INFO] [1503491332.552432233]: 287, 130[0m
[0m[ INFO] [1503491332.553440719]: 287, 130[0m
[0m[ INFO] [1503491332.554456365]: 287, 128[0m
[0m[ INFO] [1503491332.555434124]: 287, 128[0m
[0m[ INFO] [1503491332.556438307]: 287, 128[0m
[0m[ INFO] [1503491332.557433880]: 287, 128[0m
[0m[ INFO] [1503491332.558443282]: 287, 128[0m
[0m[ INFO] [1503491332.559432839]: 287, 128[0m
[0m[ INFO] [1503491332.560434003]: 287, 128[0m
[0m[ INFO] [1503491332.561440995]: 287, 128[0m
[0m[ INFO] [1503491332.562457998]: 287, 124[0m
[0m[ INFO] [1503491332.563432899]: 287, 124[0m
[0m[ INFO] [1503491332.564438870]: 287, 124[0m
[0m[ INFO] [1503491332.565434305]: 287, 124[0m
[0m[ INFO] [1503491332.566442093]: 287, 124[0m
[0m[ INFO] [1503491332.567432810]: 287, 124[0m
[0m[ INFO] [1503491332.568432928]: 287, 124[0m
[0m[ INFO] [1503491332.569439824]: 287, 124[0m
[0m[ INFO] [1503491332.570441433]: 287, 122[0m
[0m[ INFO] [1503491332.571434921]: 287, 122[0m
[0m[ INFO] [1503491332.572441008]: 287, 122[0m
[0m[ INFO] [1503491332.573447035]: 287, 122[0m
[0m[ INFO] [1503491332.574441864]: 287, 122[0m
[0m[ INFO] [1503491332.575431998]: 287, 122[0m
[0m[ INFO] [1503491332.576431935]: 287, 122[0m
[0m[ INFO] [1503491332.577437341]: 287, 122[0m
[0m[ INFO] [1503491332.578447427]: 288, 118[0m
[0m[ INFO] [1503491332.579433773]: 288, 118[0m
[0m[ INFO] [1503491332.580441590]: 288, 118[0m
[0m[ INFO] [1503491332.581432477]: 288, 118[0m
[0m[ INFO] [1503491332.582443194]: 288, 118[0m
[0m[ INFO] [1503491332.583431646]: 288, 118[0m
[0m[ INFO] [1503491332.584434192]: 288, 118[0m
[0m[ INFO] [1503491332.585443242]: 288, 118[0m
[0m[ INFO] [1503491332.586440568]: 289, 113[0m
[0m[ INFO] [1503491332.587434396]: 289, 113[0m
[0m[ INFO] [1503491332.588441420]: 289, 113[0m
[0m[ INFO] [1503491332.589432485]: 289, 113[0m
[0m[ INFO] [1503491332.590441093]: 289, 113[0m
[0m[ INFO] [1503491332.591431788]: 289, 113[0m
[0m[ INFO] [1503491332.592429357]: 289, 113[0m
[0m[ INFO] [1503491332.593438570]: 289, 113[0m
[0m[ INFO] [1503491332.594473177]: 291, 110[0m
[0m[ INFO] [1503491332.595431332]: 291, 110[0m
[0m[ INFO] [1503491332.596438709]: 291, 110[0m
[0m[ INFO] [1503491332.597432097]: 291, 110[0m
[0m[ INFO] [1503491332.598441432]: 291, 110[0m
[0m[ INFO] [1503491332.599432626]: 291, 110[0m
[0m[ INFO] [1503491332.600429472]: 291, 110[0m
[0m[ INFO] [1503491332.601426669]: 291, 110[0m
[0m[ INFO] [1503491332.602446814]: 291, 107[0m
[0m[ INFO] [1503491332.603434052]: 291, 107[0m
[0m[ INFO] [1503491332.604438413]: 291, 107[0m
[0m[ INFO] [1503491332.605432192]: 291, 107[0m
[0m[ INFO] [1503491332.606443604]: 291, 107[0m
[0m[ INFO] [1503491332.607433336]: 291, 107[0m
[0m[ INFO] [1503491332.608424229]: 291, 107[0m
[0m[ INFO] [1503491332.609429616]: 291, 107[0m
[0m[ INFO] [1503491332.610427665]: 292, 104[0m
[0m[ INFO] [1503491332.611434183]: 292, 104[0m
[0m[ INFO] [1503491332.612442899]: 292, 104[0m
[0m[ INFO] [1503491332.613432666]: 292, 104[0m
[0m[ INFO] [1503491332.614446346]: 292, 104[0m
[0m[ INFO] [1503491332.615434039]: 292, 104[0m
[0m[ INFO] [1503491332.616422928]: 292, 104[0m
[0m[ INFO] [1503491332.617438980]: 292, 104[0m
[0m[ INFO] [1503491332.618457839]: 294, 99[0m
[0m[ INFO] [1503491332.619433777]: 294, 99[0m
[0m[ INFO] [1503491332.620439684]: 294, 99[0m
[0m[ INFO] [1503491332.621433914]: 294, 99[0m
[0m[ INFO] [1503491332.622443439]: 294, 99[0m
[0m[ INFO] [1503491332.623432484]: 294, 99[0m
[0m[ INFO] [1503491332.624432190]: 294, 99[0m
[0m[ INFO] [1503491332.625439991]: 294, 99[0m
[0m[ INFO] [1503491332.626459950]: 296, 94[0m
[0m[ INFO] [1503491332.627432922]: 296, 94[0m
[0m[ INFO] [1503491332.628437182]: 296, 94[0m
[0m[ INFO] [1503491332.629434559]: 296, 94[0m
[0m[ INFO] [1503491332.630443711]: 296, 94[0m
[0m[ INFO] [1503491332.631434654]: 296, 94[0m
[0m[ INFO] [1503491332.632431736]: 296, 94[0m
[0m[ INFO] [1503491332.633442158]: 296, 94[0m
[0m[ INFO] [1503491332.634439582]: 299, 88[0m
[0m[ INFO] [1503491332.635441511]: 299, 88[0m
[0m[ INFO] [1503491332.636440984]: 299, 88[0m
[0m[ INFO] [1503491332.637434207]: 299, 88[0m
[0m[ INFO] [1503491332.638440399]: 299, 88[0m
[0m[ INFO] [1503491332.639434421]: 299, 88[0m
[0m[ INFO] [1503491332.640431594]: 299, 88[0m
[0m[ INFO] [1503491332.641436792]: 299, 88[0m
[0m[ INFO] [1503491332.642457925]: 299, 85[0m
[0m[ INFO] [1503491332.643427996]: 299, 85[0m
[0m[ INFO] [1503491332.644438764]: 299, 85[0m
[0m[ INFO] [1503491332.645433946]: 299, 85[0m
[0m[ INFO] [1503491332.646440936]: 299, 85[0m
[0m[ INFO] [1503491332.647435594]: 299, 85[0m
[0m[ INFO] [1503491332.648434304]: 299, 85[0m
[0m[ INFO] [1503491332.649439490]: 299, 85[0m
[0m[ INFO] [1503491332.650449172]: 299, 82[0m
[0m[ INFO] [1503491332.651429000]: 299, 82[0m
[0m[ INFO] [1503491332.652443165]: 299, 82[0m
[0m[ INFO] [1503491332.653424735]: 299, 82[0m
[0m[ INFO] [1503491332.654420336]: 299, 82[0m
[0m[ INFO] [1503491332.655425340]: 299, 82[0m
[0m[ INFO] [1503491332.656421853]: 299, 82[0m
[0m[ INFO] [1503491332.657437654]: 299, 82[0m
[0m[ INFO] [1503491332.658465013]: 300, 81[0m
[0m[ INFO] [1503491332.659429872]: 300, 81[0m
[0m[ INFO] [1503491332.660413647]: 300, 81[0m
[0m[ INFO] [1503491332.661420409]: 300, 81[0m
[0m[ INFO] [1503491332.662420842]: 300, 81[0m
[0m[ INFO] [1503491332.663421901]: 300, 81[0m
[0m[ INFO] [1503491332.664423321]: 300, 81[0m
[0m[ INFO] [1503491332.665419549]: 300, 81[0m
[0m[ INFO] [1503491332.666471660]: 301, 78[0m
[0m[ INFO] [1503491332.667430769]: 301, 78[0m
[0m[ INFO] [1503491332.668438712]: 301, 78[0m
[0m[ INFO] [1503491332.669430520]: 301, 78[0m
[0m[ INFO] [1503491332.670427207]: 301, 78[0m
[0m[ INFO] [1503491332.671428496]: 301, 78[0m
[0m[ INFO] [1503491332.672421132]: 301, 78[0m
[0m[ INFO] [1503491332.673437286]: 301, 78[0m
[0m[ INFO] [1503491332.674442815]: 302, 77[0m
[0m[ INFO] [1503491332.675430556]: 302, 77[0m
[0m[ INFO] [1503491332.676437691]: 302, 77[0m
[0m[ INFO] [1503491332.677431817]: 302, 77[0m
[0m[ INFO] [1503491332.678445692]: 302, 77[0m
[0m[ INFO] [1503491332.679433008]: 302, 77[0m
[0m[ INFO] [1503491332.680433388]: 302, 77[0m
[0m[ INFO] [1503491332.681437829]: 302, 77[0m
[0m[ INFO] [1503491332.682446892]: 302, 77[0m
[0m[ INFO] [1503491332.683425316]: 302, 77[0m
[0m[ INFO] [1503491332.684434301]: 302, 77[0m
[0m[ INFO] [1503491332.685433570]: 302, 77[0m
[0m[ INFO] [1503491332.686446206]: 302, 77[0m
[0m[ INFO] [1503491332.687432906]: 302, 77[0m
[0m[ INFO] [1503491332.688432893]: 302, 77[0m
[0m[ INFO] [1503491332.689438252]: 302, 77[0m
[0m[ INFO] [1503491332.690451328]: 302, 77[0m
[0m[ INFO] [1503491332.691432955]: 302, 77[0m
[0m[ INFO] [1503491332.692433208]: 302, 77[0m
[0m[ INFO] [1503491332.693431689]: 302, 77[0m
[0m[ INFO] [1503491332.694444071]: 302, 77[0m
[0m[ INFO] [1503491332.695432887]: 302, 77[0m
[0m[ INFO] [1503491332.696433093]: 302, 77[0m
[0m[ INFO] [1503491332.697436831]: 302, 77[0m
[0m[ INFO] [1503491332.698445221]: 302, 77[0m
[0m[ INFO] [1503491332.699431803]: 302, 77[0m
[0m[ INFO] [1503491332.700432303]: 302, 77[0m
[0m[ INFO] [1503491332.701432993]: 302, 77[0m
[0m[ INFO] [1503491332.702447056]: 302, 77[0m
[0m[ INFO] [1503491332.703431528]: 302, 77[0m
[0m[ INFO] [1503491332.704433588]: 302, 77[0m
[0m[ INFO] [1503491332.705429644]: 302, 77[0m
[0m[ INFO] [1503491332.706444346]: 302, 77[0m
[0m[ INFO] [1503491332.707432750]: 302, 77[0m
[0m[ INFO] [1503491332.708432897]: 302, 77[0m
[0m[ INFO] [1503491332.709429223]: 302, 77[0m
[0m[ INFO] [1503491332.710419801]: 302, 77[0m
[0m[ INFO] [1503491332.711432716]: 302, 77[0m
[0m[ INFO] [1503491332.712435596]: 302, 77[0m
[0m[ INFO] [1503491332.713438688]: 302, 77[0m
[0m[ INFO] [1503491332.714447586]: 302, 77[0m
[0m[ INFO] [1503491332.715433548]: 302, 77[0m
[0m[ INFO] [1503491332.716434376]: 302, 77[0m
[0m[ INFO] [1503491332.717432439]: 302, 77[0m
[0m[ INFO] [1503491332.718445240]: 302, 77[0m
[0m[ INFO] [1503491332.719432759]: 302, 77[0m
[0m[ INFO] [1503491332.720431702]: 302, 77[0m
[0m[ INFO] [1503491332.721436621]: 302, 77[0m
[0m[ INFO] [1503491332.722443769]: 302, 77[0m
[0m[ INFO] [1503491332.723430967]: 302, 77[0m
[0m[ INFO] [1503491332.724430724]: 302, 77[0m
[0m[ INFO] [1503491332.725430799]: 302, 77[0m
[0m[ INFO] [1503491332.726447109]: 302, 77[0m
[0m[ INFO] [1503491332.727433294]: 302, 77[0m
[0m[ INFO] [1503491332.728431207]: 302, 77[0m
[0m[ INFO] [1503491332.729438279]: 302, 77[0m
[0m[ INFO] [1503491332.730444115]: 302, 77[0m
[0m[ INFO] [1503491332.731431801]: 302, 77[0m
[0m[ INFO] [1503491332.732430764]: 302, 77[0m
[0m[ INFO] [1503491332.733430484]: 302, 77[0m
[0m[ INFO] [1503491332.734443738]: 302, 77[0m
[0m[ INFO] [1503491332.735432634]: 302, 77[0m
[0m[ INFO] [1503491332.736423753]: 302, 77[0m
[0m[ INFO] [1503491332.737428114]: 302, 77[0m
[0m[ INFO] [1503491332.738449837]: 302, 77[0m
[0m[ INFO] [1503491332.739433441]: 302, 77[0m
[0m[ INFO] [1503491332.740431835]: 302, 77[0m
[0m[ INFO] [1503491332.741432336]: 302, 77[0m
[0m[ INFO] [1503491332.742444740]: 302, 77[0m
[0m[ INFO] [1503491332.743432539]: 302, 77[0m
[0m[ INFO] [1503491332.744433109]: 302, 77[0m
[0m[ INFO] [1503491332.745436642]: 302, 77[0m
[0m[ INFO] [1503491332.746446673]: 302, 77[0m
[0m[ INFO] [1503491332.747431830]: 302, 77[0m
[0m[ INFO] [1503491332.748432258]: 302, 77[0m
[0m[ INFO] [1503491332.749432733]: 302, 77[0m
[0m[ INFO] [1503491332.750382172]: 302, 77[0m
[0m[ INFO] [1503491332.751445823]: 302, 77[0m
[0m[ INFO] [1503491332.752433936]: 302, 77[0m
[0m[ INFO] [1503491332.753438048]: 302, 77[0m
[0m[ INFO] [1503491332.754448025]: 302, 77[0m
[0m[ INFO] [1503491332.755428524]: 302, 77[0m
[0m[ INFO] [1503491332.756433256]: 302, 77[0m
[0m[ INFO] [1503491332.757431602]: 302, 77[0m
